This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.1)  10 JUN 2026 16:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**DoAn.tex
(./DoAn.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(/opt/texlive/texdir/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/opt/texlive/texdir/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(/opt/texlive/texdir/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(/opt/texlive/texdir/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(/opt/texlive/texdir/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(/opt/texlive/texdir/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(/opt/texlive/texdir/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(/opt/texlive/texdir/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(/opt/texlive/texdir/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(/opt/texlive/texdir/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/opt/texlive/texdir/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/opt/texlive/texdir/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/opt/texlive/texdir/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'mirkovic2004taxonomy' on input line 300.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'mirkovic2004taxonomy' on input line 300.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'mirkovic2004taxonomy' on input line 300.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'mirkovic2004taxonomy' on input line 300.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (12.70717pt too wide) in paragraph at lines 301--301
\T5/ptm/m/n/13 mechanisms,'' \T5/ptm/m/it/13 ACM SIGCOMM Computer Communication
 Review\T5/ptm/m/n/13 , [] 34,
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'cambiaso2013slow' on input line 300.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'cambiaso2013slow' on input line 300.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'cambiaso2013slow' on input line 300.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'cambiaso2013slow' on input line 300.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'floyd1993random' on input line 300.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'floyd1993random' on input line 300.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'floyd1993random' on input line 300.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'floyd1993random' on input line 300.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.

[25

]

Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'rfc2309' on input line 300.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (19.7785pt too wide) in paragraph at lines 301--301
[]\T5/ptm/m/n/13 B. Braden [], ``Recommendations on queue management and conges
tion
 []


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'maxmind2025mmdb' on input line 300.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'june' untranslated
(biblatex)                at entry 'maxmind2025mmdb' on input line 300.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'maxmind2025mmdb' on input line 300.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'suricata_docs' on input line 300.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'june' untranslated
(biblatex)                at entry 'suricata_docs' on input line 300.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'suricata_docs' on input line 300.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'ayuso2006netfilter' on input line 300.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'ayuso2006netfilter' on input line 300.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'ayuso2006netfilter' on input line 300.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[26] [27

]
PH·ª§ L·ª§C A.
(./Chuong/Phu_luc_A.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [28

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[29]
<Hinh_ve/IoT.png, id=1063, 931.48pt x 523.9575pt>
File: Hinh_ve/IoT.png Graphic file (type png)
<use Hinh_ve/IoT.png>
Package pdftex.def Info: Hinh_ve/IoT.png  used on input line 81.
(pdftex.def)             Requested size: 320.0935pt x 180.05399pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[30 <./Hinh_ve/IoT.png>]

LaTeX Warning: Citation 'scott2013sdn' on page 31 undefined on input line 93.


LaTeX Warning: Citation 'ashton2009internet' on page 31 undefined on input line
 93.


Overfull \hbox (14.86223pt too wide) in paragraph at lines 93--94
[]\T5/ptm/m/n/13 . Cˆ th∫, sinh vi∂n s˚ dˆng lªnh [][]\T5/pcr/m/n/13 \cite{} []
\T5/ptm/m/n/13 nh˜ sau [].
 []

<Hinh_ve/Bia.PNG, id=1076, 313.77225pt x 331.83975pt>
File: Hinh_ve/Bia.PNG Graphic file (type png)
<use Hinh_ve/Bia.PNG>
Package pdftex.def Info: Hinh_ve/Bia.PNG  used on input line 114.
(pdftex.def)             Requested size: 213.39568pt x 225.68349pt.
<Hinh_ve/GayBia.PNG, id=1077, 420.97275pt x 479.99326pt>
File: Hinh_ve/GayBia.PNG Graphic file (type png)
<use Hinh_ve/GayBia.PNG>
Package pdftex.def Info: Hinh_ve/GayBia.PNG  used on input line 126.
(pdftex.def)             Requested size: 213.39568pt x 243.31384pt.
)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[31]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[32 <./Hinh_ve/Bia.PNG> <./Hinh_ve/GayBia.PNG>]
PH·ª§ L·ª§C B.
(./Chuong/Phu_luc_B.tex) [33

] (./DoAn.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `DoAn.out' has not changed.
(rerunfilecheck)             Checksum: C8EB47A27660EE61DD0B238F9BD271FA;24091.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                DoAn
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'DoAn.run.xml'.
\openout1 = `DoAn.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 34422 strings out of 467349
 642449 string characters out of 5417750
 1350375 words of memory out of 5000000
 62781 multiletter control sequences out of 15000+600000
 666643 words of font info for 78 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,2505b,1520s stack positions out of 10000i,1000n,20000p,200000b,200000s
</opt/texlive/texdir/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></o
pt/texlive/texdir/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></opt/te
xlive/texdir/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></opt/texlive/
texdir/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></opt/texlive/texdir
/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></opt/texlive/texdir/texmf-
dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></opt/texlive/texdir/texmf-dist/
fonts/type1/public/amsfonts/cm/cmsy9.pfb></opt/texlive/texdir/texmf-dist/fonts/
type1/vntex/urwvn/ucrr8v.pfb></opt/texlive/texdir/texmf-dist/fonts/type1/vntex/
urwvn/utmb8v.pfb></opt/texlive/texdir/texmf-dist/fonts/type1/urw/times/utmr8a.p
fb></opt/texlive/texdir/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb></opt/tex
live/texdir/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on DoAn.pdf (48 pages, 865344 bytes).
PDF statistics:
 1200 PDF objects out of 1200 (max. 8388607)
 987 compressed objects within 10 object streams
 198 named destinations out of 1000 (max. 500000)
 1008 words of extra memory for PDF output out of 10000 (max. 10000000)

